size,distance_center,price
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,4.0,2175.0
3.5,4.0,1580.0
7.5,3.0,2975.0
3.5,6.0,850.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,2.0,995.0
1.5,2.0,1650.0
3.5,2.0,1150.0
4.5,3.0,2000.0
6.5,7.0,1650.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,1.0,1640.0
5.5,10.0,920.0
4.5,8.0,1975.0
4.5,1.0,2000.0
6.5,3.0,1975.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,4.0,2095.0
4.5,4.0,2250.0
4.5,1.0,2500.0
5.5,4.0,2250.0
3.5,2.0,1695.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,1.0,1900.0
4.5,1.0,2000.0
3.5,3.0,1195.0
3.5,1.0,1900.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
1.5,1.0,995.0
1.5,1.0,790.0
4.5,7.0,1650.0
3.5,1.0,2196.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,3.0,1725.0
3.5,6.0,1235.0
4.5,1.0,1850.0
6.5,7.0,1650.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,5.0,2295.0
4.5,8.0,1595.0
3.5,1.0,1675.0
4.5,8.0,1600.0
3.5,2.0,1399.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,2.0,995.0
4.5,1.0,2500.0
4.5,7.0,1450.0
4.5,9.0,1295.0
3.5,1.0,1475.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
5.5,5.0,2000.0
4.5,2.0,1860.0
4.5,2.0,1600.0
3.5,2.0,1615.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,3.0,1699.0
3.5,6.0,850.0
3.5,1.0,1950.0
7.5,3.0,2975.0
4.5,1.0,1850.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,7.0,1199.0
4.5,4.0,2400.0
1.5,2.0,1200.0
3.5,5.0,999.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,3.0,1995.0
3.5,1.0,1640.0
5.5,3.0,1995.0
5.5,5.0,1875.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,6.0,850.0
4.5,2.0,1985.0
7.5,3.0,2975.0
4.5,7.0,1650.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
1.5,3.0,1450.0
5.5,2.0,1850.0
5.5,2.0,1995.0
4.5,5.0,1450.0
3.5,9.0,950.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,1.0,1850.0
3.5,1.0,1055.0
4.5,6.0,1360.0
4.5,3.0,1995.0
5.5,2.0,1995.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,1.0,1900.0
6.5,5.0,3400.0
4.5,6.0,1075.0
1.5,6.0,900.0
3.5,4.0,1250.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,8.0,875.0
3.5,5.0,999.0
3.5,1.0,1100.0
6.5,3.0,1750.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,1.0,2150.0
3.5,4.0,1150.0
3.5,2.0,2250.0
1.5,2.0,1650.0
5.5,5.0,1880.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,2.0,2000.0
5.5,5.0,1590.0
4.5,9.0,1650.0
3.5,8.0,1240.0
4.5,2.0,2430.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,7.0,1595.0
3.5,1.0,1475.0
4.5,1.0,1850.0
3.5,2.0,1645.0
4.5,2.0,2430.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,8.0,1975.0
4.5,1.0,2500.0
3.5,1.0,1475.0
4.5,1.0,1900.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
5.5,2.0,1850.0
4.5,1.0,2150.0
4.5,4.0,2400.0
3.5,8.0,1080.0
1.5,2.0,825.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
1.5,7.0,735.0
5.5,4.0,2995.0
4.5,3.0,1695.0
4.5,8.0,1600.0
3.5,2.0,1150.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
4.5,1.0,2200.0
6.5,3.0,1975.0
3.5,1.0,2196.0
4.5,1.0,1350.0
4.5,4.0,1717.0
3.5,5.0,1375.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
4.5,8.0,1596.0
3.5,1.0,1100.0
7.5,3.0,2975.0
3.5,2.0,1295.0
4.5,1.0,1895.0
3.5,5.0,1375.0
3.5,6.0,1200.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
